2015-01-03,19:58:48,0,David A,1420333128961,but cow,ANIMALS+GIVING_OPINION
2015-01-03,19:58:54,0,VirtualCarolyn,1420333134533,You can also share images to the whiteboard:,WHITEBOARD_INSTRUCTIONS
2015-01-03,19:59:06,0,VirtualCarolyn,1420333148555,The agent is listening for several kinds of triggers to start supporting students.,ABOUT_ACCOUNTABLE_TALK
2015-01-03,19:59:06,0,VirtualCarolyn,1420333148557,"For example, David cares a lot about ""Accountable Talk"" style facilitation these days.",ABOUT_ACCOUNTABLE_TALK
2015-01-03,19:59:06,0,VirtualCarolyn,1420333148559,"The provided AT example is configured for college chemistry. If you've turned on any of the revoice, agree, say_more, or explain conditions, try saying something like ""boiling point increases with dipole moment.""",ABOUT_ACCOUNTABLE_TALK
2015-01-03,19:59:06,0,VirtualCarolyn,1420333148560,"(and then wait a little while, this behavior waits for other students to follow up before offering support.)",ABOUT_ACCOUNTABLE_TALK
2015-01-03,19:59:16,0,David A,1420333156447,cow,ANIMALS
2015-01-03,19:59:29,0,David A,1420333169318,cow,ANIMALS
2015-01-03,20:00:08,0,David A,1420333208717,cow,ANIMALS
2015-01-03,20:00:14,0,VirtualCarolyn,1420333214630,Now I'll start an interactive dialogue.,ABOUT_TUTORIALS
2015-01-03,20:00:14,0,VirtualCarolyn,1420333214632,"Even if you disable tutorial triggers, you can still have dialogues in your macro-script.",ABOUT_TUTORIALS
2015-01-03,20:00:20,0,VirtualCarolyn,1420333220640,Note that other agent behaviors (like accountable-talk style listening) will be suppressed while the dialogue is underway.,ABOUT_LISTENING
2015-01-03,20:00:25,0,VirtualCarolyn,1420333226649,(You can trigger the same tutorial dynamically by talking about animals - see dialouges/dialogues-example.xml and dictionaries/animals.txt for details),FINISH_TUTORIALS
2015-01-03,20:00:27,0,David A,1420333228022,cow,ANIMALS
2015-01-03,20:00:44,0,David A,1420333244610,animal,
2015-01-03,20:01:00,0,David A,1420333260789,fish,ANIMALS
2015-01-03,20:01:02,0,David A,1420333262958,cow,ANIMALS
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2015-01-03,20:02:18,0,VirtualCarolyn,1420333339808,Hello! I'm VirtualCarolyn. Take a minute to introduce yourselves.,INTRODUCE
2015-01-03,20:02:30,0,David A,1420333351063,hi i am david,GIVING_NAME+AFFIRMATIVE
2015-01-03,20:02:31,0,VirtualCarolyn,1420333351836,"Hi, David.",GREET
2015-01-03,20:02:42,0,David A,1420333362841,cow,ANIMALS
2015-01-03,20:02:42,0,VirtualCarolyn,1420333363849,We can work on your basic zoology. Are you ready?,TUTOR
